山川013-170111,山川01-01,やまかわさんぎょう,山川産業㈱,12,樹脂　EF5103,ローリー,花王ライトナー,,0,kg,1,ローリー,10000,KG,タンク,2017/1/11,,再見積り,相談,,,,,,,,,,,,,
山川014-00,山川01-01,やまかわさんぎょう,山川産業㈱,,東レシリコン,エマルジョンor シリコン,SM 7036 EX,,1200,本,1,箱,6,本,シェル工場,,,,7日,,,,,,,,,,,,,
山川015-100521,山川01-01,やまかわさんぎょう,山川産業㈱,9,モルデックス,デンプン 500kg,,最低ロット4F,86,KG,1,F,500,KG,砂処理,2010/5/21,100507,,7日,,,,,,,,,,,,,
山川016-00,山川01-01,やまかわさんぎょう,山川産業㈱,,カーボン,,,,95,KG,,F,,,,,,,相談,,,,,,,,,,,,,
山川017-01,山川01-01,やまかわさんぎょう,山川産業㈱,,三菱　ハネグルマ,,K37-746-69880,,2750,個,,個,,,,,,,相談,,,,,,,,,,,,,
山川018-00,山川01-01,やまかわさんぎょう,山川産業㈱,,ミキサー用羽根（APS用）,,ナット、SW付属,,2800,本,,,,,事務所,,,,相談,,,,,,,,,,,,,
山川018-01,山川01-01,やまかわさんぎょう,山川産業㈱,,ミキサー用ブレード 羽,,加工無し,,1300,本,,,,,事務所,,,,相談,,,,,,,,,,,,,
山川220928-01,山川01-01,やまかわさんぎょう,山川産業㈱,,塗型用ノズルガン,,別途発送費　￥2200,,18000,本,,本,,,フラン,2022/9/29,,再見積り,相談,,,,,,,,,,,,,
山川018-150312,山川01-01,やまかわさんぎょう,山川産業㈱,,RCS　EP15,EP-15,SP20代替品,下電倉庫,130,KG,1,F,550,KG,シェル工場,2010/1/20　発注,09210916,,相談,,,,,,,,,,,,,
山川019-170609,山川01-01,やまかわさんぎょう,山川産業㈱,20,熱間接着剤,,SP661PSH,,680,KG,1,缶,18,KG,シェル工場,2017/6/9,,新規見積,7日,,,,,,,,,,,,,
山川019-100724,山川01-01,やまかわさんぎょう,山川産業㈱,,塗型用ノズルガン　（短）,,別途発送費　￥1500,,19000,本,,本,,,,,,,相談,,,,,,,,,,,,,
山川020-110401,山川01-01,やまかわさんぎょう,山川産業㈱,,SH4,,1000KG/F,,12,KG,1,F,1000,KG,砂処理,,,,相談,,,,,,,,,,,,,
山川021-120118,山川01-01,やまかわさんぎょう,山川産業㈱,,NT30,,500KG/F,,36,KG,1,F,500,KG,,,,,相談,,,,,,,,,,,,,
山川021-211101,山川01-01,やまかわさんぎょう,山川産業㈱,9,クニボンド(ベントナイト),1F/日使用,,,56,KG,1000,KG,,,指定置場,2021/11/1,,値上,7日,,,,,,,,,,,,,
山川210914-01,山川01-01,やまかわさんぎょう,山川産業㈱,9,フラタリーサンド,,弊社トラックでの引取り,自社便で塩生(岡山倉庫),17,KG,1,F,1000,KG,砂処理,,,,5日,,,,,,,,,,,,,
山川181003-02,山川01-01,やまかわさんぎょう,山川産業㈱,9,フラタリーサンド,新砂 3tで注文　配達,,生型用の補給砂　鋳肌が悪い為,18,KG,1,F,1000,KG,砂処理,,,,7日,,,,,,,,,,,,,
山川026-150525,山川01-01,やまかわさんぎょう,山川産業㈱,,RK5 (再生砂),,,引取り無し,14,KG,1,F,1000,KG,指定置場,,,,相談,,,,,,,,,,,,,
山川027,山川01-01,やまかわさんぎょう,山川産業㈱,,ガスチップ　10mm,,,,360,個,,個,,,,,,,相談,,,,,,,,,,,,,
山川028,山川01-01,やまかわさんぎょう,山川産業㈱,12,パイレン紐,,,5mm,900,巻,,巻,,,フラン,,,,7日,,,,,,,,,,,,,
山川029,山川01-01,やまかわさんぎょう,山川産業㈱,,コアペーストS,,,,108,本,1,箱,30,本,ペプ作業場,,,,相談,,,,,,,,,,,,,
山川030,山川01-01,やまかわさんぎょう,山川産業㈱,,コアペーストM,,,,320,本,1,箱,30,本,ペプ作業場,,,,相談,,,,,,,,,,,,,
山川031,山川01-01,やまかわさんぎょう,山川産業㈱,,鉄線 2Φ 25kg,,,,7125,巻,,巻,,,ペプ作業場,,,,相談,,,,,,,,,,,,,
山川032,山川01-01,やまかわさんぎょう,山川産業㈱,20,ガスチップ　10mm,,,,500,個,,個,,,シェル工場,,,,,,,,,,,,,,,,,
山川211026-01,山川01-01,やまかわさんぎょう,山川産業㈱,12,EGランナー,,F-50S,,140,本,1,箱,115,本,フラン,,,,,,,,,,,,,,,,,
山川211206-01,山川01-01,やまかわさんぎょう,山川産業㈱,12,EGランナー,,F-30T,,185,本,1,箱,105,本,フラン,,,,3日,,,,,,,,,,,,,
山川211206-02,山川01-01,やまかわさんぎょう,山川産業㈱,12,EGランナー,,F-30C,,100,本,1,箱,150,本,フラン,,,,3日,,,,,,,,,,,,,
山川211206-03,山川01-01,やまかわさんぎょう,山川産業㈱,12,EGランナー,,F-30L,,180,本,1,箱,105,本,フラン,,,,3日,,,,,,,,,,,,,
山川221108-01,山川01-01,やまかわさんぎょう,山川産業㈱,20,バーナープレート,消耗品,SL44D-K1,,150000,枚,1,枚,,,シェル工場,2022/11/8,,,約8週間,,,,,,,,,,,,,
山川221108-02,山川01-01,やまかわさんぎょう,山川産業㈱,20,押出ピンセット,消耗品,SL44D　固定側,,27000,枚,1,枚,,,シェル工場,2022/11/8,,,約8週間,,,,,,,,,,,,,
山川230830,山川01-01,やまかわさんぎょう,山川産業㈱,20,バーナーチップ,梱包送料￥2000,10mm,,450,個,1,個,,,シェル工場,2023/8/30,,値上げ,,,,,,,,,,,,,,
山本材木01,やま01,やまもとざいもくてん,㈱山本材木店,,針葉樹合板　特類,,910*1100*9mm,,1170,枚,,枚,,,出荷置き場,,,,,,,,,,,,,,,,,
山本材木02,やま01,やまもとざいもくてん,㈱山本材木店,,ラワンベニヤ　1類,,910*1100*5.5mm,,1130,枚,,枚,,,出荷置き場,,,,,,,,,,,,,,,,,
山本材木03,やま01,やまもとざいもくてん,㈱山本材木店,,梱包用ベニヤ（カット代込み）,,1050*1220*12mm,,1600,枚,,枚,,,塗装場,,,,,,,,,,,,,,,,,
山本材木231206,やま01,やまもとざいもくてん,㈱山本材木店,70,構造用合板（カット代込み）,,910*1100*12mm,,1950,枚,,枚,,,塗装場,2023/12/6,,,受注後1週間以内,,,,,,,,,,,,,
山本材木220530-01,やま01,やまもとざいもくてん,㈱山本材木店,,木材　桧,型枠の下に敷くリン木用,1×4　3048mm　10ft,9.9ftほどになる,490,枚,,枚,,,フラン,2022/6/1,,,,,,,,,,,,,,,,
山本材木220530-02,やま01,やまもとざいもくてん,㈱山本材木店,,木材　桧,型枠の下に敷くリン木用,2×4　3048mm　10ft,9.9ftほどになる,980,枚,,枚,,,フラン,2022/6/1,,,,,,,,,,,,,,,,
山本材木220530-03,やま01,やまもとざいもくてん,㈱山本材木店,,木材　桧,型枠の下に敷くリン木用,4×4　3048mm　10ft,9.9ftほどになる,1220,枚,,枚,,,フラン,2022/6/1,,,,,,,,,,,,,,,,
山本材木230831,やま01,やまもとざいもくてん,㈱山本材木店,70,ラワンベニヤ　JAS/T2,,1050*1220*12mm,,2830,枚,,枚,,,塗装場,2023/8/30,,,4～5日,,,,,,,,,,,,,
山本材木240611,やま01,やまもとざいもくてん,㈱山本材木店,70,ラワンベニヤ　合板,,1100*1100*12mm,,2800,枚,,枚,,,塗装場,2024/6/11,,,3～4日,,,,,,,,,,,,,
山本材木241212-01,やま01,やまもとざいもくてん,㈱山本材木店,12,コンパネ,2枚重ね←貼手間＠1000+ボンド代＠80,9mm 900*1800,CP 12mm 900*1800と重ねて約20mmにする(ボンドで接着),1580,枚,,枚,,,フラン,2024/12/12,,,3～4日,,,,,,,,,,,,,
山本材木241212-02,やま01,やまもとざいもくてん,㈱山本材木店,12,コンパネ,2枚重ね←貼手間＠1000+ボンド代＠80,12mm 900*1800,CP 9mm 900*1800と重ねて約20mmにする(ボンドで接着),1840,枚,,枚,,,フラン,2024/12/12,,,3～4日,,,,,,,,,,,,,
山本材木241217-01,やま01,やまもとざいもくてん,㈱山本材木店,70,ラワンベニヤ　合板,,12mm 1230*1050,,2830,枚,,枚,,,塗装場,2024/12/17,,,,,,,,,,,,,,,,
山本材木241217-02,やま01,やまもとざいもくてん,㈱山本材木店,70,針葉樹構造用合板,,12mm 910*1100,,1350,枚,,枚,,,塗装場,2024/12/17,,,,,,,,,,,,,,,,
山里　6203-09-1,山里01,やまりさんぎょう,山里産業㈱水島営業所,,補償導線,長さ2m,WX13 2000L 両端M4圧着端子付き,,1000,本,,本,,,電気炉,,,,,,,,,,,,,,,,,
山里　6203-28,山里01,やまりさんぎょう,山里産業㈱水島営業所,,補償導線,長さ3m,WX13 3000L 両端M4圧着端子付き,,1500,本,,本,,,電気炉,2017/2/27,6302-28,新規見積,,,,,,,,,,,,,,
山里　6203-09-2,山里01,やまりさんぎょう,山里産業㈱水島営業所,,Kシース熱電対　JIS2,温度センサ,型式TMCS-KS48 Ⅱ/310S-2000,,11000,本,,本,,,電気炉,,,,,,,,,,,,,,,,,
山里　20230628,山里01,やまりさんぎょう,山里産業㈱水島営業所,2,Kシース熱電対　JIS2,温度センサ,型式TMCS-KS48 Ⅱ/310S-2000,送料¥3000,12500,本,,本,,,電気炉,2023/6/29,6906*58,値上げ,20日間,,,,,,,,,,,,,
友和 230607,友和01-01,ゆうわとりょう,友和塗料㈱,70,ラッカーシンナー,ラッカーシンナー,#200,協和化工　R5.7月～,2900,缶,1,缶,,,指定置場,2023/6/16,,値上げ,2日,,,,,,,,,,,,,
友和230801,友和01-01,ゆうわとりょう,友和塗料㈱,70,ラッカー下地プライマー錆,ラッカー下地プライマー錆,14L,,9750,缶,1,缶,,,指定置場,2023/8/1,,,3日,,,,,,,,,,,,,
友和ら001-120601,友和01-01,ゆうわとりょう,友和塗料㈱,,ラク研ぎパテ,ラク研ぎパテ,主剤　４ＫＧ缶,,4000,缶,1,箱,4,缶,西塗装場,,,,即日,,,,,,,,,,,,,
友和め002-00,友和01-01,ゆうわとりょう,友和塗料㈱,,メリヤス,,,,48,枚,1,箱,100,枚,事務所,,,,1週間,,,,,,,,,,,,,
友和と008-00,友和01-01,ゆうわとりょう,友和塗料㈱,,吹き付けガン　1000ml,,PC-1,,3000,個,1,個,1,個,西塗装場,,,,,,,,,,,,,,,,,
友和ぱ002-140710,友和01-01,ゆうわとりょう,友和塗料㈱,,パテベラ（大),ジラコヘラ 66mm,シラコヘラ　白　66mm,,210,本,,本,,,西塗装場,,,,3日,,,,,,,,,,,,,
友和ぱ001-140710,友和01-01,ゆうわとりょう,友和塗料㈱,,パテベラ（小),デルリヘラ 40mm,デルリヘラ　青　40mm,,170,本,,本,,,西塗装場,,,,3日,,,,,,,,,,,,,
友和の001-140410,友和01-01,ゆうわとりょう,友和塗料㈱,,ノンブラシング　Ｔ,ノンブラシング,16L,,7300,缶,1,缶,,,西塗装場,2014/4/10,140410,値上げ,3日,,,,,,,,,,,,,
友和の220308,友和01-01,ゆうわとりょう,友和塗料㈱,,ノンブラシング　Ｔ,ノンブラシング,16L,,8000,缶,1,缶,,,西塗装場,2022/3/8,,値上げ,3日,,,,,,,,,,,,,
友和220301-01,友和01-01,ゆうわとりょう,友和塗料㈱,100,布テープ,白ガムテープ,ニチバン 白 LS102,,345,個,1,箱,30,個,事務所,2022/3/1,,値上の為,3日,,,,,,,,,,,,,
友和と0009-00,友和01-01,ゆうわとりょう,友和塗料㈱,,塗料カップのみ　700ML,,KR-470-1,,3200,個,,個,,,西塗装場,,,,3日,,,,,,,,,,,,,
友和と0010-120601,友和01-01,ゆうわとりょう,友和塗料㈱,,塗料カップのみ　1000ML,,KR-555-2C,,3120,個,,個,,,,,,,3日,,,,,,,,,,,,,
友和と007-00,友和01-01,ゆうわとりょう,友和塗料㈱,,塗料カップ,,423704　汲み上げ式　4702,,0,,1,セット,,,西塗装場,,,,,,,,,,,,,,,,,
友和と005-141113,友和01-01,ゆうわとりょう,友和塗料㈱,,ドライタックペーパー,ドライタックペーパー　100,#100,,3100,箱,,箱,,,西塗装場,,,,3日,,,,,,,,,,,,,
友和と003-141113,友和01-01,ゆうわとりょう,友和塗料㈱,,ドライタックペーパー,ドライタックペーパー　120,#120,,2800,箱,,箱,,,西塗装場,,,,3日,,,,,,,,,,,,,
友和と006-141113,友和01-01,ゆうわとりょう,友和塗料㈱,,ドライタックペーパー,ドライタックペーパー　240,#240,,0,箱,,箱,,,,,,,3日,,,,,,,,,,,,,
友和と002-141113,友和01-01,ゆうわとりょう,友和塗料㈱,,ドライタックペーパー,ドライタックペーパー　40,#40,,4500,箱,,箱,,,西塗装場,,,,3日,,,,,,,,,,,,,
友和と001-141113,友和01-01,ゆうわとりょう,友和塗料㈱,,ドライタックペーパー,ドライタックペーパー　60,#60,,3700,箱,,箱,,,西塗装場,,,,3日,,,,,,,,,,,,,
友和と004-141113,友和01-01,ゆうわとりょう,友和塗料㈱,,ドライタックペーパー,ドライタックペーパー　80,#80,100枚入り,3500,箱,,箱,,,西塗装場,,,,3日,,,,,,,,,,,,,
友和し001-140701,友和01-01,ゆうわとりょう,友和塗料㈱,70,塗装用シンナー,,日本ペイント　HI-CR デラックスエコ,,3500,缶,1,缶,,,塗装場,2008/1/21,080209,値上の為、アキオカ専用を作る,2日,,,,,,,,,,,,,
友和ち001-00,友和01-01,ゆうわとりょう,友和塗料㈱,70,中間パテペースト,,硬化剤,,780,本,1,箱,4,本,西塗装場,,,,在庫品,,,,,,,,,,,,,
友和ち001-110914,友和01-01,ゆうわとりょう,友和塗料㈱,70,中間パテベースNEWブラウン,,硬化剤　80g入り,,960,本,1,箱,4,本,西塗装場,2011/9/14,値上,,在庫品,,,,,,,,,,,,,
友和ら002-110914,友和01-01,ゆうわとりょう,友和塗料㈱,70,中間パテ　ラク研ぎパテ　120,ラク研ぎパテ120,主剤　3.5ＫＧ缶,,3800,缶,1,箱,4,缶,西塗装場,,,,在庫品,,,,,,,,,,,,,
友和た003-00,友和01-01,ゆうわとりょう,友和塗料㈱,70,タックロールペーパー,,＃120,,3200,巻,1,巻,,,西塗装場,,,,3～5日,,,,,,,,,,,,,
友和た002-00,友和01-01,ゆうわとりょう,友和塗料㈱,70,タックロールペーパー,,＃240,,4900,巻,1,巻,,,西塗装場,,,,3～5日,,,,,,,,,,,,,
友和せ002-100309,友和01-01,ゆうわとりょう,友和塗料㈱,70,ゼッタール　専用シンナー,,16L,,5200,缶,1,缶,,,指定置き場,2010/3/1,新規,浅野向け,2日,,,,,,,,,,,,,
友和せ001-100309,友和01-01,ゆうわとりょう,友和塗料㈱,70,ゼッタール　EP-2（主剤・硬化剤）,,20KG,,14700,セット,1,セット,,,指定置き場,2010/3/1,新規,浅野向け,,,,,,,,,,,,,,
友和ふ003-01,友和01-01,ゆうわとりょう,友和塗料㈱,70,スプレーガンの塗料カップのみ1L(PC-1),,,,3000,個,1,個,1,個,,,,,,,,,,,,,,,,,,
友和す004-00,友和01-01,ゆうわとりょう,友和塗料㈱,70,スプレーガン,,F110-S15（明治機械）,,11500,個,1,個,,,,,,,2～5日,,,,,,,,,,,,,
友和す002-00,友和01-01,ゆうわとりょう,友和塗料㈱,70,スプレー缶,,黒,,600,缶,1,箱,12,本,事務所,2009/9/2,新規,ミツヤのスプレー缶、臭いが強い・広角噴射,3日,,,,,,,,,,,,,
友和す001-00,友和01-01,ゆうわとりょう,友和塗料㈱,70,スチレンモノマー,スチレンモノマー,,,5800,個,1,缶,,,西塗装場,,,,3日,,,,,,,,,,,,,
友和し002-00,友和01-01,ゆうわとりょう,友和塗料㈱,70,白文字筆　3号,,,,100,本,1,本,,,事務所,,,,,,,,,,,,,,,,,
友和230131,友和01-01,ゆうわとりょう,友和塗料㈱,70,シャーシーブラック,友和で100缶在庫 無くなり次第値上げ,トアラッカー #500,トウペ,8100,缶,1,缶,,,指定置場,2023/1/31,,値上の為,在庫品,,,,,,,,,,,,,
友和さ001-00,友和01-01,ゆうわとりょう,友和塗料㈱,70,サンダーパット,,5インチ,,3500,個,1,個,,,西塗装場,,,,3日,,,,,,,,,,,,,
友和さ003-131226,友和01-01,ゆうわとりょう,友和塗料㈱,70,サンダー　信濃,,SI-3101 ダブルアクションサンダー,,25000,台,,台,,,西塗装場,2013/12/26,131226,見積,3日,,,,,,,,,,,,,
,友和01-01,ゆうわとりょう,友和塗料㈱,70,サンダー　空研,,SAM-41 パッド（糊付き用）,部品符号　No.49,0,個,,,,,,,,,3日,,,,,,,,,,,,,
友和さ002-00,友和01-01,ゆうわとりょう,友和塗料㈱,70,サンダー　空研,,SAM-41,,30000,個,,,,,西塗装場,2008/10/15,081015,発注,3日,,,,,,,,,,,,,
友和け001-130215　本,友和01-01,ゆうわとりょう,友和塗料㈱,70,ゲルチョーク　　本体,,DX-CBGC-BUW,,300,本,,本,,,事務所,,,,3日,,,,,,,,,,,,,
友和け001-130215　替,友和01-01,ゆうわとりょう,友和塗料㈱,70,ゲルチョーク　　替え芯,,DX-CBGC-BUW,,100,本,,本,,,事務所,,,,,,,,,,,,,,,,,
友和 220920-01,友和01-01,ゆうわとりょう,友和塗料㈱,100,軍手,,,2022/11/1以降　10ダース単位で注文,550,ダース,1,ダース,,,廊下,2022/9/21,,値上,3日,,,,,,,,,,,,,
友和え002-00,友和01-01,ゆうわとりょう,友和塗料㈱,70,エポニックス　シンナーＢ,,,,6000,缶,,,,,指定置場,,,,3日,,,,,,,,,,,,,
友和え001-00,友和01-01,ゆうわとりょう,友和塗料㈱,70,エポニックス　下塗り,,＃20　主剤・硬化剤のセット,,19000,缶,1,缶,,,指定置場,,,,3日,,,,,,,,,,,,,
友和え2200308,友和01-01,ゆうわとりょう,友和塗料㈱,70,エフコート201シンナー,エフコートシンナー,トウペ　FCシンナー同等品,,5200,缶,1,缶,,,指定置場,2022/3/8,,値上げ,3日,,,,,,,,,,,,,
友和　151209,友和01-01,ゆうわとりょう,友和塗料㈱,70,リターダーシンナー,,16ℓ,,7500,缶,,缶,,,,,,,2日,,,,,,,,,,,,,
友和　160129,友和01-01,ゆうわとりょう,友和塗料㈱,70,ケイギンシルバー,,4k,,4200,缶,,缶,,,指定置場,,,,2日,,,,,,,,,,,,,
友和　170210-01,友和01-01,ゆうわとりょう,友和塗料㈱,70,段付き下げ缶 2.5ℓ,塗料さげ缶,,,600,個,,個,,,塗装場,,,,2日,,,,,,,,,,,,,
友和　170210-02,友和01-01,ゆうわとりょう,友和塗料㈱,70,らくらくカートリッジ 2型,さげ缶カバー　2.5ℓ,,,100,個,1,箱,15,個,塗装場,,,,2日,,,,,,,,,,,,,
友和 181121-01-送,友和01-01,ゆうわとりょう,友和塗料㈱,,ラッカーシンナー送料,,,,1105,式,,式,,,東進工業,,,,2日,,,,,,,,,,,,,
友和 240711-01,友和01-01,ゆうわとりょう,友和塗料㈱,70,ラッカースプレーブラック,24本で注文,H62-5034 300ml,送料別で注文書に記載,360,缶,,缶,,,東進工業,2024/7/11,,,2日,,,,,,,,,,,,,
友和 250227,友和01-01,ゆうわとりょう,友和塗料㈱,70,ラッカースプレーブラック　送料,2025/3/1より,,送料別で注文書に記載,1020,式,,式,,,東進工業,2025/2/27,,値上げ,2日,,,,,,,,,,,,,
友和 220912-04,友和01-01,ゆうわとりょう,友和塗料㈱,70,アネスト岩田　スプレーガン＋塗料カップセット,10月出荷分～,,,19080,式,,式,,,塗装場,2022/9/12,,値上げ,,,,,,,,,,,,,,
友和 220912-05,友和01-01,ゆうわとりょう,友和塗料㈱,70,アネスト岩田　スプレーガン本体のみ,10月出荷分～,WIDER2-20R1S,,15580,丁,,丁,,,塗装場,2022/9/12,,値上げ,,,,,,,,,,,,,,
友和 220912-06,友和01-01,ゆうわとりょう,友和塗料㈱,70,アネスト岩田　スプレーガン用カップ,10月出荷分～,PC-1,,3500,個,,個,,,塗装場,2022/9/12,,値上げ,,,,,,,,,,,,,,
友和 230410,友和01-01,ゆうわとりょう,友和塗料㈱,10,アネスト岩田　スプレーガン,,WIDER2-25W1S,,16500,丁,,丁,,,APS,2023/4/14,,新規,,,,,,,,,,,,,,
友和 241025,友和01-01,ゆうわとりょう,友和塗料㈱,60,EP 劇 硝酸1.38 03071,500ml,純度60-62%,,3000,個,,個,,,品証検査場,2024/11/6,,,要打合せ,,,,,,,,,,,,,
ユニ 01,ユニ 01,ゆにまっと,㈱ユニマット,,キューリグコーヒー,,オリジナルブレンド,,1000,箱,,箱,,,事務所,2016/9/2,9975-160809,新規見積,,,,,,,,,,,,,,
ユニ 02,ユニ 01,ゆにまっと,㈱ユニマット,,キューリグコーヒー,,UCC炭火珈琲,,1000,箱,,箱,,,事務所,2016/9/2,9975-160809,新規見積,,,,,,,,,,,,,,
ユニ 03,ユニ 01,ゆにまっと,㈱ユニマット,,キューリグコーヒー,,カフェグレコ　エスプレッソロースト,,1000,箱,,箱,,,事務所,2016/9/2,9975-160809,新規見積,,,,,,,,,,,,,,
ユニ 04,ユニ 01,ゆにまっと,㈱ユニマット,,キューリグコーヒー,,大和園　玉露入り緑茶,,1000,箱,,箱,,,事務所,2016/9/2,9975-160809,新規見積,,,,,,,,,,,,,,
ユニ 07,ユニ 01,ゆにまっと,㈱ユニマット,,キューリグコーヒー,,深炒クリアテイスト,,1000,箱,,箱,,,事務所,,,,,,,,,,,,,,,,,
ユニ 09,ユニ 01,ゆにまっと,㈱ユニマット,,コーヒーフレッシュ,,50個入り,,170,袋,,袋,,,事務所,,,,,,,,,,,,,,,,,
ユニ 10,ユニ 01,ゆにまっと,㈱ユニマット,,メロディアンシロップ,,20個入り,,140,袋,,袋,,,事務所,,,,,,,,,,,,,,,,,
ユニ 11,ユニ 01,ゆにまっと,㈱ユニマット,,スティックシュガー,,300本入り,,700,箱,,箱,,,事務所,,,,,,,,,,,,,,,,,
ユニ 14,ユニ 01,ゆにまっと,㈱ユニマット,,ネスレ　ブライトスティック,,120本入り,,800,箱,,箱,,,事務所,,,,,,,,,,,,,,,,,
ユニ 05,ユニ 01,ゆにまっと,㈱ユニマット,,クリップマドラー,,,100本/セット,200,セット,,セット,,,事務所,2016/9/2,9975-160809,新規見積,,,,,,,,,,,,,,
ユニ 06,ユニ 01,ゆにまっと,㈱ユニマット,,インサートカップ,,,200個/セット,800,セット,,セット,,,事務所,2016/9/2,9975-160809,新規見積,,,,,,,,,,,,,,
ユニ 08,ユニ 01,ゆにまっと,㈱ユニマット,,7oz断熱カップ,,60個/ｾｯﾄ,,315,セット,,セット,,,事務所,,,,,,,,,,,,,,,,,
ユニ 15,ユニ 01,ゆにまっと,㈱ユニマット,,AGF　麦茶,,60ｇ*10本,,5400,箱,,箱,,,事務所,,,,,,,,,,,,,,,,,
ユニ 16,ユニ 01,ゆにまっと,㈱ユニマット,,AGF　ほうじ茶,,60ｇ*10本,,5400,箱,,箱,,,事務所,,,,,,,,,,,,,,,,,
ユニ 18,ユニ 01,ゆにまっと,㈱ユニマット,,AGF　上緑茶,,60g*10本,,7740,箱,,箱,,,事務所,,,,,,,,,,,,,,,,,
ユニ 17,ユニ 01,ゆにまっと,㈱ユニマット,,ドトールアロマブレンド,,90g*10本,,6840,箱,,箱,,,事務所,,,,,,,,,,,,,,,,,
ユニ 20,ユニ 01,ゆにまっと,㈱ユニマット,,お味噌汁,,350ｇ,,2990,袋,,袋,,,事務所,,,,,,,,,,,,,,,,,
ユニ 12,ユニ 01,ゆにまっと,㈱ユニマット,,トナーカートリッジ519Ⅱ,印字可能枚数6400枚,,佐藤さんの横のプリンター,5200,個,,個,,,事務所,,,,,,,,,,,,,,,,,
ユニ 13,ユニ 01,ゆにまっと,㈱ユニマットライフ,,トナーカートリッジ326,印字可能枚数6400枚,キャノン　　LBP6200用,長谷川さんのとこのプリンター,3300,個,,個,,,事務所,,,,,,,,,,,,,,,,,
World 20250123-01,World01,わーるどゆーてぃりてぃ,World Utility 株式会社,100,オリジナルボールペン 本体代金（300本）,ネイビー/ライトグレー/グリーン/パープル/ピンク,ジェットストリームスタンダード0.5mm,,53700,式,,式,,,事務所,2025/1/24,,,,,,,,,,,,,,,,
World 20250123-02,World01,わーるどゆーてぃりてぃ,World Utility 株式会社,100,オリジナルボールペン 用仕入れ加工（300式）,,,,6000,式,,式,,,事務所,2025/1/24,,,,,,,,,,,,,,,,
World 20250123-03,World01,わーるどゆーてぃりてぃ,World Utility 株式会社,100,オリジナルボールペン 送料,,,,1000,式,,式,,,事務所,2025/1/24,,,,,,,,,,,,,,,,
